pitches,start,end,velocity,start_diff
64,28.676379999999998,28.676379999999998,115,0.0
55,29.38226,29.38226,104,0.7058800000000005
65,30.08814,30.08814,117,0.7058800000000005
59,30.08814,30.08814,121,0.0
65,30.44108,30.44108,111,0.35294000000000025
65,30.79402,30.79402,111,0.35294000000000025
55,30.79402,30.79402,106,0.0
65,31.146959999999996,31.146959999999996,113,0.3529399999999967
65,31.499899999999997,31.499899999999997,115,0.35294000000000025
60,31.499899999999997,31.499899999999997,120,0.0
64,31.852839999999997,31.852839999999997,106,0.35294000000000025
55,32.20578,32.20578,109,0.35294000000000025
64,32.20578,32.20578,116,0.0
64,32.558719999999994,32.558719999999994,118,0.3529399999999967
64,32.91166,32.91166,118,0.3529400000000038
54,32.91166,32.91166,109,0.0
62,33.2646,33.2646,112,0.3529400000000038
62,33.61754,33.61754,111,0.3529399999999967
64,33.970479999999995,33.970479999999995,119,0.3529399999999967
62,34.32342,34.32342,108,0.3529400000000038
55,34.32342,34.32342,117,0.0
67,35.0293,35.0293,127,0.7058800000000005
64,35.73518,35.73518,109,0.7058800000000005
60,35.73518,35.73518,127,0.0
64,36.088119999999996,36.088119999999996,108,0.3529399999999967
64,36.44106,36.44106,112,0.3529400000000038
55,36.44106,36.44106,110,0.0
64,37.14694,37.14694,111,0.7058800000000005
60,37.14694,37.14694,127,0.0
64,37.49988,37.49988,113,0.3529399999999967
64,37.852819999999994,37.852819999999994,108,0.3529399999999967
55,37.852819999999994,37.852819999999994,110,0.0
64,38.558699999999995,38.558699999999995,115,0.7058800000000005
60,38.558699999999995,38.558699999999995,127,0.0
67,38.91164,38.91164,126,0.3529400000000038
60,39.264579999999995,39.264579999999995,92,0.3529399999999967
55,39.264579999999995,39.264579999999995,109,0.0
62,39.61752,39.61752,119,0.3529400000000038
60,39.970459999999996,39.970459999999996,126,0.3529399999999967
64,39.970459999999996,39.970459999999996,122,0.0
55,40.676339999999996,40.676339999999996,108,0.7058800000000005
65,41.38222,41.38222,118,0.7058800000000005
59,41.38222,41.38222,119,0.0
65,41.73516,41.73516,115,0.3529400000000038
55,42.0881,42.0881,110,0.3529399999999967
65,42.0881,42.0881,110,0.0
65,42.441039999999994,42.441039999999994,112,0.3529399999999967
65,42.79398,42.79398,107,0.3529400000000038
60,42.79398,42.79398,127,0.0
64,43.146919999999994,43.146919999999994,103,0.3529399999999967
64,43.49986,43.49986,112,0.3529400000000038
55,43.49986,43.49986,107,0.0
64,43.852799999999995,43.852799999999995,111,0.3529399999999967
55,44.20574,44.20574,118,0.3529400000000038
67,44.20574,44.20574,122,0.0
67,44.558679999999995,44.558679999999995,113,0.3529399999999967
55,44.558679999999995,44.558679999999995,113,0.0
57,44.91162,44.91162,115,0.3529400000000038
65,44.91162,44.91162,111,0.0
62,45.264559999999996,45.264559999999996,99,0.3529399999999967
59,45.264559999999996,45.264559999999996,117,0.0
60,45.6175,45.6175,103,0.3529400000000038
60,45.6175,45.6175,117,0.0
